Period	Community	MemberNode
1	43	898
1	43	900
1	43	901
1	43	902
1	43	904
1	43	906
1	43	908
1	43	910
1	43	911
1	43	912
1	43	914
1	43	915
1	43	916
1	43	917
1	43	919
1	43	920
1	43	921
1	43	922
1	43	923
1	43	925
1	43	926
1	43	927
1	43	928
1	43	929
1	43	931
1	43	932
1	43	933
1	43	934
1	43	935
1	43	936
1	43	937
1	43	939
1	43	941
1	43	942
1	43	945
1	43	947
1	43	948
1	43	950
1	43	951
1	43	952
1	43	953
1	43	954
1	43	955
1	43	956
1	43	958
1	43	959
1	43	960
1	43	962
1	43	963
1	43	964
1	43	965
1	43	966
1	43	967
1	43	968
1	43	970
1	43	971
1	43	972
1	43	973
1	43	975
1	43	977
1	43	978
1	43	979
1	43	981
1	43	982
1	43	983
1	43	984
1	43	985
1	43	986
1	43	988
1	43	989
1	43	990
1	43	991
1	43	995
1	43	996
1	43	999
1	44	235
1	44	333
1	44	622
1	45	235
1	45	751
1	45	799
1	45	197
1	45	372
1	45	656
1	46	235
1	46	353
1	46	617
1	46	997
1	46	622
1	46	370
1	46	585
1	46	131
1	46	946
1	46	718
1	47	235
1	47	708
1	47	714
1	47	541
1	47	785
1	47	382
1	47	206
1	47	100
1	47	907
1	47	20
1	47	598
1	48	235
1	48	353
1	48	417
1	48	714
1	48	179
1	48	121
1	49	235
1	49	353
1	49	696
1	49	997
1	50	235
1	50	493
1	50	32
1	50	751
1	51	235
1	51	477
1	51	377
1	51	304
1	52	714
1	52	473
1	52	543
1	52	626
1	52	654
1	52	659
1	52	672
1	52	42
1	52	753
1	52	268
1	52	831
1	52	503
1	52	938
1	52	949
1	52	292
1	52	994
1	52	998
1	52	662
1	52	337
1	52	944
1	52	156
1	52	555
1	52	439
1	52	391
1	52	253
1	52	943
1	52	0
1	52	17
1	53	235
1	53	493
1	53	304
1	53	687
1	53	544
1	53	907
1	53	992
1	53	183
1	53	896
1	53	905
1	53	522
1	53	96
1	53	44
1	53	490
1	53	891
1	53	232
1	53	23
1	53	35
1	53	52
1	53	59
1	53	74
1	53	112
1	53	149
1	53	159
1	53	165
1	54	235
1	54	32
1	54	101
1	54	654
1	55	147
1	55	493
1	55	719
1	55	473
1	55	326
1	55	691
1	55	351
1	55	123
1	55	815
1	55	544
1	55	372
1	55	40
1	55	466
1	55	268
1	55	485
1	55	805
1	55	809
1	55	899
1	55	524
1	55	826
1	55	27
1	55	694
1	55	310
1	55	685
1	55	712
1	55	645
1	55	554
1	55	510
1	55	561
1	55	616
1	55	346
1	55	993
1	55	136
1	55	28
1	55	356
1	55	976
1	55	3
1	55	567
1	55	79
1	55	213
1	55	189
1	55	306
1	55	775
1	55	368
1	55	657
1	55	273
1	55	607
1	55	648
1	55	193
1	55	940
1	55	918
1	55	876
1	55	99
1	55	335
1	55	247
1	55	969
1	55	640
1	55	76
1	55	857
1	55	433
1	55	574
1	55	866
1	55	523
1	55	7
1	55	54
1	55	63
1	55	102
1	55	103
1	55	105
1	55	116
1	55	119
1	55	126
1	55	152
1	55	157
1	55	177
1	55	180
1	55	241
1	55	252
1	55	259
1	55	261
1	55	266
1	55	276
1	55	298
1	55	299
1	55	300
1	55	301
1	55	316
1	55	318
1	55	323
1	55	325
1	55	339
1	55	349
1	55	352
1	55	363
1	55	371
1	55	373
1	55	374
1	55	378
1	55	392
1	55	400
1	55	412
1	55	420
1	55	426
1	55	448
1	55	450
1	55	454
1	55	461
1	55	463
1	55	464
1	55	465
1	55	471
1	55	472
1	55	481
1	55	482
1	55	488
1	55	499
1	55	506
1	55	511
1	55	514
1	55	527
1	55	531
1	55	542
1	55	545
1	55	546
1	55	552
1	55	556
1	55	557
1	55	558
1	55	573
1	55	576
1	55	580
1	55	584
1	55	588
1	55	592
1	55	597
1	55	604
1	55	608
1	55	618
1	55	628
1	56	235
1	56	353
1	56	145
1	56	541
1	56	179
1	56	473
1	56	121
1	56	89
1	56	215
1	56	565
1	56	22
1	56	758
1	56	784
1	56	795
1	56	809
1	57	235
1	57	353
1	57	541
1	57	121
1	57	691
1	58	235
1	58	622
1	58	370
1	58	676
1	59	235
1	59	451
1	59	147
1	59	872
1	59	541
1	59	946
1	60	235
1	60	353
1	60	547
1	60	617
1	61	696
1	61	370
1	61	585
1	61	946
1	61	473
1	61	89
1	61	100
1	61	12
1	61	890
1	61	961
1	61	22
1	61	659
1	61	137
1	61	899
1	61	905
1	61	522
1	61	524
1	61	537
1	61	444
1	61	55
1	61	445
1	61	692
1	61	674
1	61	913
1	61	15
1	61	37
1	61	518
1	61	549
1	61	612
1	61	294
1	61	495
1	61	681
1	61	367
1	61	211
1	61	623
1	61	48
1	61	207
1	61	613
1	61	789
1	61	536
1	61	239
1	61	516
1	61	33
1	61	44
1	61	490
1	61	891
1	61	232
1	61	399
1	61	529
1	61	878
1	61	151
1	61	759
1	61	86
1	61	82
1	61	384
1	61	404
1	61	594
1	61	596
1	61	839
1	61	538
1	61	615
1	61	838
1	61	256
1	61	314
1	61	606
1	61	443
1	61	106
1	61	974
1	61	589
1	61	605
1	61	366
1	61	566
1	61	125
1	61	410
1	61	980
1	61	924
1	61	843
1	61	456
1	61	744
1	61	869
1	61	79
1	61	213
1	61	189
1	61	306
1	61	775
1	61	368
1	61	657
1	61	273
1	61	607
1	61	648
1	61	193
1	61	940
1	61	918
1	61	876
1	61	99
1	61	335
1	61	247
1	61	969
1	61	640
1	61	76
1	61	857
1	61	433
1	61	574
1	61	866
1	61	523
1	61	5
1	61	29
1	61	41
1	61	43
1	61	60
1	61	67
1	61	97
1	61	111
1	61	142
1	61	150
1	61	158
1	61	169
1	61	176
1	61	181
1	61	203
1	61	204
1	61	209
1	61	210
1	61	226
1	61	228
1	61	229
1	61	233
1	61	238
1	61	264
1	61	278
1	61	283
1	61	284
1	61	293
1	61	296
1	61	322
1	61	340
1	61	341
1	61	344
1	61	355
1	61	360
1	61	364
1	61	376
1	61	385
1	61	397
1	61	405
1	61	414
1	61	418
1	61	424
1	61	441
1	61	442
1	61	447
1	61	455
1	61	457
1	61	469
1	61	474
1	61	479
1	62	235
1	62	547
1	62	32
1	63	235
1	63	353
1	63	579
1	63	493
1	63	807
1	63	544
1	63	379
1	63	729
1	63	753
1	63	777
1	63	805
1	63	95
1	63	6
1	63	10
1	63	53
1	63	81
1	63	85
1	63	91
1	63	108
1	63	114
1	63	124
1	63	171
1	63	174
1	63	185
1	63	199
1	63	216
1	63	218
1	63	236
1	63	243
1	63	248
1	63	255
1	63	257
1	63	271
1	63	281
1	63	289
1	63	291
1	63	312
1	63	334
1	63	338
1	63	343
1	63	348
1	63	381
1	63	394
1	63	406
1	63	416
1	63	428
1	63	429
1	64	235
1	64	696
1	64	872
1	64	718
1	64	544
1	64	890
1	64	45
1	64	56
1	65	235
1	65	696
1	65	32
1	65	718
1	65	992
1	65	22
1	65	672
1	65	2
1	66	235
1	66	725
1	66	147
1	67	235
1	67	585
1	67	197
1	67	100
1	67	109
1	67	459
1	67	853
1	67	903
1	67	905
1	67	292
1	67	19
1	67	31
1	68	235
1	68	579
1	68	182
1	69	235
1	69	696
1	69	333
1	69	493
1	69	708
1	69	121
1	69	89
1	69	197
1	69	215
1	69	659
1	69	459
1	69	726
1	69	795
1	69	500
1	69	854
1	69	903
1	69	524
1	69	16
1	69	34
1	69	46
1	69	51
1	69	73
1	69	93
1	69	113
1	69	144
1	69	172
1	69	178
1	69	186
1	69	187
1	69	192
1	69	194
1	69	198
1	69	219
1	69	220
1	69	222
1	69	223
1	70	235
1	70	691
1	70	382
1	70	62
1	70	676
1	70	56
1	70	148
1	70	109
1	70	372
1	70	466
1	70	729
1	70	784
1	70	485
1	70	500
1	70	854
1	70	867
1	71	235
1	71	145
1	71	541
1	71	326
1	71	68
1	71	101
1	71	56
1	71	553
1	71	693
1	71	425
1	71	268
1	72	333
1	72	579
1	72	714
1	72	585
1	73	235
1	73	696
1	73	725
1	73	708
1	73	287
1	73	626
1	73	679
1	74	235
1	74	547
1	74	579
1	74	254
1	74	68
1	74	197
1	74	56
1	74	598
1	74	672
1	74	726
1	74	258
1	75	235
1	75	353
1	75	451
1	75	785
1	75	698
1	75	679
1	75	40
1	75	42
1	75	777
1	76	235
1	76	547
1	76	579
1	76	493
1	76	377
1	76	382
1	76	68
1	77	235
1	77	725
1	77	417
1	78	235
1	78	617
1	78	997
1	78	326
1	78	100
1	79	235
1	79	547
1	79	725
1	79	370
1	80	235
1	80	714
1	80	182
1	81	235
1	81	145
1	81	719
1	81	992
1	81	40
1	81	693
1	81	398
1	81	726
1	81	795
1	81	831
1	81	513
1	81	938
1	81	537
1	81	444
1	81	55
1	81	445
1	81	692
1	81	674
1	81	913
1	81	15
1	81	37
1	81	518
1	81	549
1	81	612
1	81	294
1	81	495
1	81	681
1	81	11
1	81	61
1	81	87
1	81	104
1	81	120
1	81	127
1	81	128
1	81	132
1	81	134
1	81	163
1	81	166
1	81	190
1	81	234
1	81	240
1	81	262
1	81	263
1	81	270
1	81	279
1	82	235
1	82	304
1	82	946
1	82	62
1	82	698
1	82	101
1	82	815
1	82	890
1	82	45
1	82	569
1	82	571
1	82	425
1	82	466
1	82	753
1	82	833
1	82	853
1	82	503
1	82	896
1	82	957
1	82	537
1	82	64
1	82	65
1	83	235
1	83	799
1	83	20
1	83	654
1	84	235
1	84	147
1	84	872
1	84	714
1	85	235
1	85	333
1	85	12
2	0	539
2	0	55
2	0	820
2	1	914
2	1	767
2	1	329
2	1	726
2	2	539
2	2	914
2	2	537
2	2	886
2	2	661
2	2	628
2	2	157
2	2	108
2	2	266
2	2	415
2	2	109
2	2	161
2	3	914
2	3	302
2	3	326
2	3	290
2	3	53
2	3	400
2	3	140
2	3	87
2	3	457
2	3	780
2	3	527
2	3	556
2	3	562
2	3	591
2	3	182
2	3	414
2	3	790
2	3	747
2	3	936
2	3	988
2	3	479
2	3	165
2	3	529
2	3	842
2	3	530
2	3	624
2	3	877
2	3	2
2	3	605
2	3	375
2	3	262
2	3	704
2	3	178
2	3	81
2	3	164
2	3	864
2	3	782
2	3	247
2	3	614
2	3	745
2	3	6
2	3	33
2	3	41
2	3	50
2	4	914
2	4	227
2	4	767
2	4	302
2	5	539
2	5	937
2	5	620
2	5	830
2	5	96
2	5	577
2	5	954
2	5	87
2	5	490
2	5	780
2	5	781
2	5	806
2	5	25
2	5	946
2	5	1
2	5	931
2	5	995
2	5	561
2	5	5
2	5	549
2	5	242
2	5	15
2	5	772
2	5	959
2	5	443
2	5	685
2	5	901
2	5	826
2	5	245
2	5	481
2	5	682
2	5	425
2	5	446
2	5	222
2	5	942
2	5	378
2	5	662
2	5	867
2	5	254
2	5	225
2	5	945
2	5	434
2	5	341
2	5	444
2	5	3
2	5	941
2	5	897
2	5	219
2	5	535
2	5	980
2	5	182
2	5	414
2	5	790
2	5	747
2	5	936
2	5	988
2	5	479
2	5	165
2	5	529
2	5	842
2	5	530
2	5	624
2	5	877
2	5	2
2	5	605
2	5	375
2	5	262
2	5	704
2	5	178
2	5	81
2	5	164
2	5	864
2	5	782
2	5	247
2	5	614
2	5	745
2	5	411
2	5	348
2	5	508
2	5	355
2	5	170
2	5	14
2	5	240
2	5	802
2	5	28
2	5	970
2	5	462
2	5	39
2	5	42
2	5	43
2	5	63
2	5	66
2	5	77
2	5	82
2	5	88
2	5	101
2	5	114
2	5	122
2	5	124
2	5	126
2	5	127
2	5	128
2	5	129
2	5	146
2	5	153
2	5	160
2	5	171
2	5	181
2	5	183
2	5	185
2	5	186
2	5	190
2	5	191
2	5	195
2	5	197
2	5	198
2	5	203
2	5	210
2	5	215
2	5	216
2	5	223
2	5	228
2	5	233
2	5	244
2	5	248
2	5	250
2	5	258
2	5	259
2	5	267
2	5	268
2	5	271
2	5	273
2	5	277
2	5	279
2	5	280
2	5	284
2	5	297
2	5	299
2	5	305
2	5	308
2	5	311
2	5	315
2	5	318
2	5	321
2	5	324
2	5	325
2	5	335
2	5	336
2	5	337
2	5	340
2	5	343
2	5	344
2	5	347
2	5	350
2	5	351
2	5	354
2	5	362
2	5	363
2	5	365
2	5	366
2	5	370
2	5	372
2	5	374
2	5	377
2	5	382
2	5	390
2	5	395
2	5	396
2	5	398
2	5	402
2	5	404
2	5	405
2	5	406
2	5	408
2	5	410
2	5	418
2	5	427
2	5	431
2	5	435
2	5	436
2	5	437
2	5	438
2	5	439
2	5	440
2	5	441
2	5	445
2	5	447
2	5	448
2	5	452
2	5	453
2	5	456
2	5	466
2	5	467
2	5	468
2	5	471
2	5	472
2	5	476
2	5	478
2	5	482
2	5	485
2	5	488
2	5	491
2	5	493
2	5	496
2	5	498
2	5	499
2	5	501
2	5	506
2	5	510
2	5	512
2	5	514
2	5	519
2	5	520
2	5	522
2	5	523
2	5	532
2	5	534
2	5	540
2	5	543
2	5	545
2	5	547
2	5	548
2	5	550
2	5	551
2	5	552
2	5	557
2	5	564
2	5	566
2	5	567
2	5	569
2	5	570
2	5	572
2	5	580
2	5	581
2	5	584
2	5	588
2	5	590
2	5	594
2	5	596
2	5	597
2	5	598
2	5	599
2	5	602
2	5	604
2	5	607
2	5	610
2	5	611
2	5	615
2	5	621
2	5	627
2	5	632
2	5	636
2	5	638
2	5	642
2	5	644
2	5	647
2	5	651
2	5	655
2	5	659
2	5	670
2	5	672
2	5	676
2	5	678
2	5	679
2	5	680
2	5	681
2	5	683
2	5	684
2	5	689
2	5	691
2	5	692
2	5	693
2	5	700
2	5	701
2	5	703
2	5	708
2	5	710
2	5	713
2	5	717
2	5	718
2	5	720
2	5	721
2	5	722
2	5	724
2	5	729
2	5	731
2	5	734
2	5	741
2	5	743
2	5	744
2	5	748
2	5	749
2	5	752
2	5	757
2	5	759
2	5	763
2	5	766
2	5	768
2	5	769
2	5	774
2	5	775
2	5	777
2	5	778
2	5	779
2	5	783
2	5	784
2	5	785
2	5	794
2	5	795
2	5	798
2	5	799
2	5	800
2	5	801
2	5	803
2	5	805
2	5	808
2	5	809
2	5	814
2	5	815
2	5	816
2	5	818
2	5	824
2	5	825
2	5	827
2	5	832
2	5	833
2	5	837
2	5	839
2	5	840
2	5	846
2	5	848
2	5	851
2	5	852
2	5	853
2	5	855
2	5	857
2	5	860
2	5	866
2	5	868
2	5	869
2	5	871
2	5	872
2	5	874
2	5	875
2	5	878
2	5	879
2	5	881
2	5	882
2	5	884
2	5	888
2	5	891
2	5	892
2	5	894
2	5	895
2	5	898
2	5	902
2	5	903
2	5	906
2	5	908
2	5	911
2	5	916
2	5	921
2	5	922
2	5	923
2	5	924
2	5	925
2	5	933
2	5	934
2	5	939
2	5	943
2	5	947
2	5	952
2	5	955
2	5	960
2	5	961
2	5	963
2	5	964
2	5	969
2	5	973
2	5	974
2	5	976
2	5	978
2	5	979
2	5	981
2	5	982
2	5	983
2	5	986
2	5	990
2	6	539
2	6	914
2	6	767
2	6	275
2	7	539
2	7	643
2	7	674
2	7	702
2	7	400
2	7	475
2	7	132
2	7	625
2	7	650
2	7	457
2	7	135
2	8	539
2	8	914
2	8	55
2	8	184
2	9	302
2	9	174
2	9	412
2	10	55
2	10	998
2	10	275
2	10	449
2	10	75
2	10	230
2	10	257
2	10	266
2	10	806
2	10	527
2	11	539
2	11	449
2	11	76
2	11	433
2	11	457
2	11	515
2	11	870
2	11	946
2	11	994
2	11	10
2	11	26
2	11	51
2	11	59
2	11	68
2	11	74
2	11	79
2	12	767
2	12	93
2	12	386
2	12	806
2	12	25
2	13	184
2	13	449
2	13	726
2	13	136
2	13	609
2	13	673
2	13	475
2	14	539
2	14	227
2	14	302
2	15	539
2	15	914
2	15	227
2	15	998
2	15	820
2	15	537
2	15	928
2	16	539
2	16	914
2	16	442
2	16	209
2	16	239
2	16	623
2	16	108
2	17	767
2	17	302
2	17	55
2	17	449
2	17	537
2	17	136
2	17	609
2	17	75
2	17	157
2	17	954
2	17	415
2	17	433
2	17	562
2	17	573
2	17	994
2	17	1
2	17	931
2	17	995
2	17	561
2	17	5
2	17	549
2	17	242
2	17	15
2	17	772
2	17	959
2	17	443
2	17	685
2	17	901
2	17	826
2	17	245
2	17	481
2	17	682
2	17	425
2	17	446
2	17	222
2	17	942
2	17	378
2	17	662
2	17	867
2	17	254
2	17	225
2	17	945
2	17	434
2	17	341
2	17	444
2	17	3
2	17	941
2	17	897
2	17	219
2	17	535
2	17	980
2	17	793
2	17	172
2	17	829
2	17	192
2	17	384
2	17	583
2	17	640
2	17	155
2	17	918
2	17	358
2	17	919
2	17	516
2	17	274
2	17	300
2	17	696
2	17	585
2	17	593
2	17	16
2	17	403
2	17	166
2	17	422
2	17	847
2	17	999
2	17	813
2	17	907
2	17	715
2	17	690
2	17	706
2	17	542
2	17	218
2	17	910
2	17	417
2	17	575
2	17	836
2	17	854
2	17	388
2	17	72
2	17	32
2	17	12
2	17	19
2	17	29
2	17	60
2	17	64
2	17	78
2	17	83
2	17	99
2	17	102
2	17	103
2	17	104
2	17	107
2	17	111
2	17	118
2	17	119
2	17	120
2	17	130
2	17	138
2	17	141
2	17	142
2	17	143
2	17	145
2	17	147
2	17	151
2	17	152
2	17	159
2	17	167
2	17	173
2	17	177
2	17	187
2	17	188
2	17	193
2	17	194
2	17	196
2	17	199
2	17	204
2	17	205
2	17	206
2	17	207
2	17	211
2	17	221
2	17	224
2	17	231
2	17	234
2	17	235
2	17	241
2	17	249
2	17	255
2	17	264
2	17	269
2	17	270
2	17	272
2	17	278
2	17	286
2	17	287
2	17	288
2	17	289
2	17	291
2	17	292
2	17	293
2	17	298
2	17	301
2	17	309
2	17	310
2	17	313
2	17	319
2	17	320
2	17	322
2	17	333
2	17	338
2	17	349
2	17	352
2	17	356
2	17	361
2	17	364
2	17	373
2	17	376
2	17	380
2	17	381
2	17	383
2	17	385
2	17	387
2	17	389
2	17	392
2	17	393
2	17	394
2	17	397
2	17	399
2	17	401
2	17	407
2	17	413
2	17	416
2	17	419
2	17	420
2	17	421
2	17	423
2	17	424
2	17	426
2	17	428
2	17	429
2	17	432
2	17	450
2	17	451
2	17	454
2	17	455
2	17	458
2	17	459
2	17	460
2	17	461
2	17	463
2	17	464
2	17	465
2	17	470
2	17	473
2	17	474
2	17	477
2	17	480
2	17	483
2	17	484
2	17	486
2	17	487
2	17	489
2	17	494
2	17	495
2	17	497
2	17	500
2	17	502
2	17	503
2	17	504
2	17	505
2	17	507
2	17	509
2	17	511
2	17	513
2	17	517
2	17	518
2	17	521
2	17	524
2	17	525
2	17	526
2	17	528
2	17	531
2	17	533
2	17	536
2	17	541
2	17	544
2	17	546
2	17	553
2	17	555
2	17	559
2	17	560
2	17	565
2	17	568
2	17	574
2	17	576
2	17	579
2	17	582
2	17	586
2	17	587
2	17	589
2	17	592
2	17	600
2	17	601
2	17	603
2	17	606
2	17	608
2	17	613
2	17	616
2	17	617
2	17	618
2	17	619
2	17	622
2	17	629
2	17	630
2	17	631
2	17	633
2	17	634
2	17	635
2	17	637
2	17	641
2	17	645
2	17	646
2	17	648
2	17	649
2	17	652
2	17	656
2	17	657
2	17	658
2	17	660
2	17	663
2	17	665
2	17	667
2	17	669
2	17	671
2	17	675
2	17	677
2	17	686
2	17	687
2	17	688
2	17	694
2	17	695
2	17	698
2	17	699
2	17	705
2	17	707
2	17	709
2	17	711
2	17	712
2	17	714
2	17	716
2	17	719
2	17	723
2	17	725
2	17	727
2	17	728
2	17	730
2	17	732
2	17	733
2	17	735
2	17	736
2	17	737
2	17	738
2	17	740
2	17	742
2	17	746
2	17	750
2	17	751
2	17	753
2	17	754
2	17	755
2	17	756
2	17	761
2	17	762
2	17	765
2	17	770
2	17	776
2	17	786
2	17	788
2	17	789
2	17	791
2	17	796
2	17	804
2	17	807
2	17	811
2	17	812
2	17	817
2	17	819
2	17	821
2	17	822
2	17	828
2	17	831
2	17	834
2	17	838
2	17	841
2	17	843
2	17	844
2	17	845
2	17	850
2	17	856
2	17	858
2	17	859
2	17	863
2	17	865
2	17	873
2	17	876
2	17	880
2	17	885
2	17	890
2	17	896
2	17	900
2	17	904
2	17	905
2	17	909
2	17	912
2	17	913
2	17	917
2	17	920
2	17	926
2	17	927
2	17	929
2	17	930
2	17	932
2	17	935
2	17	938
2	17	940
2	17	944
2	17	948
2	17	949
2	17	950
2	17	956
2	17	957
2	17	958
2	17	966
2	17	967
2	17	968
2	17	972
2	17	977
2	17	984
2	17	985
2	17	987
2	17	989
2	17	992
2	17	993
2	17	997
2	18	937
2	18	174
2	18	998
2	18	612
2	18	668
2	18	53
2	18	386
2	18	209
2	18	52
2	18	764
2	18	887
2	18	563
2	18	962
2	18	11
2	18	22
2	19	539
2	19	767
2	19	302
2	19	849
2	19	304
2	19	609
2	19	18
2	19	386
2	19	139
2	19	625
2	19	650
2	19	433
2	19	135
2	19	893
2	19	327
2	19	962
2	19	965
2	19	328
2	19	664
2	19	595
2	19	823
2	19	176
2	19	739
2	19	666
2	19	792
2	19	899
2	19	862
2	19	4
2	19	44
2	19	46
2	19	47
2	19	56
2	19	58
2	19	73
2	19	86
2	19	89
2	19	91
2	19	94
2	19	98
2	19	115
2	19	117
2	19	121
2	19	137
2	19	144
2	19	149
2	19	150
2	19	154
2	19	162
2	19	168
2	19	175
2	19	179
2	19	180
2	19	200
2	19	201
2	19	202
2	19	208
2	19	213
2	19	214
2	19	217
2	19	220
2	19	226
2	19	229
2	19	232
2	19	236
2	19	237
2	19	238
2	19	243
2	19	246
2	19	252
2	19	253
2	19	256
2	19	260
2	19	263
2	19	265
2	19	276
2	19	282
2	19	283
2	19	285
2	19	294
2	19	295
2	19	296
2	19	303
2	19	306
2	19	307
2	19	312
2	19	314
2	19	316
2	19	317
2	19	323
2	19	330
2	19	332
2	19	334
2	19	339
2	19	342
2	19	345
2	19	346
2	19	353
2	19	357
2	19	359
2	19	360
2	19	367
2	19	369
2	19	371
2	20	539
2	20	767
2	20	302
2	20	412
2	20	612
2	20	849
2	21	539
2	21	914
2	21	227
2	21	849
2	21	654
2	21	626
2	22	914
2	22	227
2	22	767
2	23	539
2	23	668
2	23	643
2	24	227
2	24	55
2	24	449
2	24	304
2	25	539
2	25	767
2	25	654
2	26	914
2	26	76
2	26	726
2	26	661
2	26	577
2	26	139
2	26	140
2	26	954
2	26	625
2	26	764
2	26	870
2	26	556
2	26	893
2	26	971
2	26	994
2	26	218
2	26	910
2	26	417
2	26	575
2	26	836
2	26	854
2	26	388
2	26	72
2	26	32
2	26	0
2	26	13
2	26	24
2	27	227
2	27	612
2	27	620
2	27	626
2	27	726
2	27	93
2	27	886
2	27	212
2	27	75
2	27	230
2	27	161
2	27	515
2	28	539
2	28	227
2	28	329
2	28	668
2	29	539
2	29	174
2	29	275
2	30	914
2	30	620
2	30	668
2	30	886
2	30	915
2	30	810
2	30	887
2	30	558
2	30	571
2	31	539
2	31	227
2	31	767
2	31	937
2	31	449
2	31	412
2	31	674
2	31	93
2	31	609
2	31	53
2	31	628
2	31	386
2	32	227
2	32	849
2	32	537
2	32	626
2	32	391
2	32	886
2	32	281
2	33	227
2	33	767
2	33	830
2	33	643
2	33	93
2	33	442
2	33	661
2	33	290
2	33	628
2	33	18
2	33	915
2	33	257
2	33	87
2	33	490
2	33	515
2	33	571
2	33	327
2	33	328
2	33	7
2	33	8
2	33	34
2	33	38
2	33	69
2	33	80
2	33	85
2	33	95
2	33	106
2	33	112
2	33	116
2	33	123
2	34	539
2	34	914
2	34	767
2	34	174
2	35	539
2	35	227
2	35	55
2	36	174
2	36	275
2	36	643
2	36	954
2	36	991
2	37	914
2	37	93
2	37	442
2	37	400
2	38	539
2	38	914
2	38	302
2	38	820
2	38	184
2	38	620
2	38	537
2	38	136
2	38	290
2	38	212
2	38	52
2	38	257
2	38	653
2	38	109
2	39	227
2	39	612
2	39	329
2	40	184
2	40	668
2	40	76
2	40	239
2	40	140
2	40	951
2	40	108
2	40	653
2	40	490
2	40	810
2	40	870
2	41	227
2	41	937
2	41	668
2	41	886
2	41	281
2	41	290
2	41	430
2	41	239
2	41	639
2	41	135
2	41	887
2	41	558
2	41	562
2	41	327
2	41	965
2	41	664
2	41	595
2	41	823
2	41	176
2	41	17
2	42	302
2	42	55
2	42	326
2	42	830
2	42	18
2	43	914
2	43	174
2	43	184
2	43	412
2	43	612
2	43	326
2	43	702
2	43	661
2	43	290
2	43	430
2	43	475
2	43	577
2	43	915
2	43	157
2	43	625
2	43	230
2	43	623
2	43	266
2	43	639
2	43	134
2	43	771
2	43	810
2	43	558
2	43	563
2	43	571
2	43	946
2	43	328
2	43	883
2	43	261
2	43	113
2	43	169
2	43	797
2	43	787
2	43	90
2	43	953
2	43	835
2	43	40
2	43	469
2	43	105
2	43	578
2	43	975
2	43	45
2	43	697
2	43	368
2	43	156
2	43	554
2	43	251
2	43	331
2	43	189
2	43	163
2	43	861
2	43	538
2	43	492
2	43	889
2	43	773
2	43	379
2	43	758
2	43	996
2	43	62
2	43	760
2	43	57
2	43	409
2	43	31
2	43	49
2	43	54
2	43	67
2	43	84
2	44	55
2	44	449
2	44	412
2	44	612
2	44	400
2	45	227
2	45	302
2	45	449
2	46	539
2	46	302
2	46	937
2	46	998
2	47	412
2	47	612
2	47	849
2	47	626
2	47	830
2	48	998
2	48	654
2	48	304
2	48	442
2	49	539
2	49	914
2	49	767
2	49	998
2	49	820
2	50	914
2	50	820
2	50	275
2	51	914
2	51	227
2	51	820
2	51	275
2	52	539
2	52	914
2	52	55
2	52	937
2	53	914
2	53	767
2	53	302
2	53	937
2	54	227
2	54	937
2	54	174
2	54	391
2	55	539
2	55	937
2	55	326
2	55	442
2	56	998
2	56	626
2	56	673
2	56	239
2	56	132
2	56	140
2	57	539
2	57	914
2	57	227
2	57	928
2	57	136
2	57	209
2	58	539
2	58	767
2	58	820
2	58	275
2	58	643
2	58	304
2	58	702
2	58	391
2	58	281
2	58	951
2	59	227
2	59	767
2	59	937
2	59	643
2	60	539
2	60	302
2	60	55
2	60	275
2	61	227
2	61	937
2	61	998
2	61	820
2	62	539
2	62	302
2	62	537
2	62	96
2	62	623
2	62	109
2	62	771
2	62	780
2	62	781
2	62	527
2	62	556
2	62	573
2	62	971
2	62	591
2	62	883
2	62	261
2	62	113
2	62	169
2	62	797
2	62	787
2	62	90
2	62	953
2	62	835
2	62	40
2	62	469
2	62	105
2	62	578
2	62	975
2	62	45
2	62	697
2	62	368
2	62	156
2	62	554
2	62	251
2	62	331
2	62	189
2	62	163
2	62	861
2	62	538
2	62	492
2	62	889
2	62	773
2	62	379
2	62	758
2	62	996
2	62	62
2	62	760
2	62	57
2	62	409
2	62	793
2	62	172
2	62	829
2	62	192
2	62	384
2	62	583
2	62	640
2	62	155
2	62	918
2	62	358
2	62	919
2	62	516
2	62	274
2	62	300
2	62	696
2	62	585
2	62	593
2	62	16
2	62	403
2	62	166
2	62	422
2	62	847
2	62	999
2	62	813
2	62	907
2	62	715
2	62	690
2	62	706
2	62	542
2	62	9
2	62	37
2	63	539
2	63	302
2	63	830
2	63	928
2	63	726
2	63	209
2	63	577
2	63	139
2	63	639
2	63	653
2	63	134
2	64	539
2	64	914
2	64	227
2	64	612
2	64	849
2	64	620
2	64	326
2	65	820
2	65	275
2	65	184
2	65	928
2	65	304
2	65	674
2	65	702
2	65	136
2	65	139
2	65	650
2	65	771
2	65	25
2	65	563
2	65	971
2	65	411
2	65	348
2	65	508
2	65	355
2	65	170
2	65	27
2	65	30
2	65	36
2	66	302
2	66	184
2	66	849
2	66	674
2	67	914
2	67	767
2	67	275
2	68	227
2	68	767
2	68	998
2	69	914
2	69	767
2	69	302
2	69	55
2	70	767
2	70	654
2	70	830
2	70	76
2	71	539
2	71	767
2	71	668
2	71	326
2	71	626
2	72	998
2	72	184
2	72	329
2	72	620
2	72	928
2	72	674
2	72	281
2	72	430
2	73	227
2	73	55
